N,P,K,temperature,humidity,ph,rainfall,soil_type,symptom1,symptom2,crop,fertilizer,yield
66,32,53,35,66,6.0,117,Sandy,spots,no growth,Wheat,NPK,30
100,33,41,31,85,5.8,219,Clay,none,spots,Maize,NPK,23
90,60,60,30,83,6.7,207,Clay,none,dry leaves,Maize,DAP,34
78,45,30,31,56,6.1,146,Sandy,dry leaves,dry leaves,Rice,Urea,31
65,32,66,30,44,7.2,214,Sandy,dry leaves,no growth,Maize,Urea,23
57,56,37,19,82,6.2,150,Clay,spots,dry leaves,Rice,NPK,28
55,48,36,29,58,6.4,107,Sandy,none,yellow leaves,Wheat,NPK,27
69,67,40,26,47,7.2,192,Loamy,none,dry leaves,Rice,DAP,23
55,47,56,33,84,6.1,139,Loamy,dry leaves,none,Wheat,DAP,24
90,36,65,33,75,7.4,249,Clay,none,spots,Rice,DAP,39
64,45,66,31,71,6.5,130,Sandy,none,dry leaves,Wheat,DAP,27
45,64,30,33,84,7.2,138,Clay,dry leaves,yellow leaves,Maize,DAP,40
80,51,48,30,84,6.4,213,Sandy,yellow leaves,none,Wheat,DAP,36
98,53,37,29,52,5.6,222,Loamy,spots,yellow leaves,Maize,Urea,34
94,47,50,27,55,7.3,245,Loamy,spots,no growth,Rice,DAP,26
77,31,63,19,74,6.5,227,Loamy,none,yellow leaves,Maize,NPK,25
60,69,47,23,87,7.2,184,Clay,spots,no growth,Wheat,NPK,24
66,56,49,19,70,5.8,176,Loamy,spots,no growth,Wheat,Urea,23
89,50,68,21,53,6.3,179,Sandy,spots,no growth,Wheat,DAP,21
100,52,66,19,61,6.3,202,Clay,dry leaves,none,Maize,Urea,39
79,37,50,25,46,5.7,123,Loamy,no growth,yellow leaves,Maize,DAP,25
49,54,45,23,67,7.2,213,Sandy,none,dry leaves,Rice,Urea,31
44,50,60,35,67,5.7,242,Loamy,dry leaves,yellow leaves,Wheat,DAP,25
82,65,58,24,41,7.2,247,Clay,spots,no growth,Rice,NPK,23
47,66,70,30,82,6.5,193,Clay,spots,spots,Rice,Urea,33
58,68,32,21,90,6.6,191,Loamy,no growth,spots,Maize,NPK,29
88,37,59,25,78,5.7,179,Sandy,spots,none,Rice,Urea,38
69,53,53,30,74,7.4,227,Clay,yellow leaves,spots,Maize,DAP,37
50,57,51,19,42,6.1,127,Sandy,dry leaves,dry leaves,Rice,Urea,32
48,56,37,25,60,6.2,121,Clay,none,no growth,Maize,DAP,29
52,51,55,23,52,5.6,244,Clay,spots,dry leaves,Maize,Urea,39
78,69,56,21,72,6.0,201,Clay,none,no growth,Wheat,NPK,34
91,67,44,26,45,7.5,228,Sandy,none,no growth,Maize,NPK,38
54,33,51,25,77,5.6,181,Clay,no growth,yellow leaves,Rice,DAP,22
79,43,43,30,68,6.2,245,Sandy,no growth,none,Maize,Urea,33
99,38,31,31,44,7.1,131,Clay,dry leaves,dry leaves,Maize,NPK,31
67,33,56,28,47,7.0,118,Clay,yellow leaves,dry leaves,Wheat,NPK,24
96,54,45,30,61,6.3,214,Loamy,no growth,spots,Wheat,DAP,29
42,31,53,31,66,7.3,179,Sandy,none,yellow leaves,Maize,DAP,22
44,60,57,18,57,7.0,132,Sandy,dry leaves,spots,Wheat,NPK,24
79,41,46,29,62,6.0,122,Sandy,no growth,yellow leaves,Rice,Urea,20
85,65,42,31,48,7.1,155,Sandy,dry leaves,spots,Rice,DAP,34
67,52,47,27,86,6.3,173,Loamy,yellow leaves,spots,Maize,Urea,38
100,57,44,27,75,5.6,179,Clay,none,dry leaves,Wheat,DAP,38
41,62,51,33,68,6.6,240,Loamy,no growth,yellow leaves,Maize,DAP,21
80,39,63,20,74,5.8,199,Clay,yellow leaves,yellow leaves,Rice,NPK,39
60,43,64,34,83,6.6,236,Clay,spots,none,Rice,DAP,37
84,48,61,33,74,6.9,105,Clay,dry leaves,yellow leaves,Wheat,Urea,37
58,35,51,18,87,6.9,236,Sandy,dry leaves,none,Wheat,DAP,39
44,30,46,24,51,7.1,192,Sandy,yellow leaves,dry leaves,Wheat,DAP,23
79,52,63,19,83,5.7,116,Loamy,no growth,dry leaves,Wheat,Urea,30
61,33,70,33,71,6.0,181,Clay,dry leaves,yellow leaves,Wheat,Urea,24
80,58,69,29,89,5.6,109,Sandy,none,yellow leaves,Maize,DAP,38
51,50,46,27,59,6.7,239,Clay,spots,none,Wheat,Urea,20
69,56,49,31,76,6.7,183,Sandy,no growth,spots,Rice,Urea,33
47,53,38,21,46,7.5,248,Clay,none,dry leaves,Rice,NPK,28
51,63,33,27,41,6.9,161,Sandy,no growth,yellow leaves,Wheat,NPK,40
74,34,60,33,63,7.0,156,Clay,no growth,no growth,Maize,NPK,39
68,39,64,33,50,5.8,230,Loamy,no growth,yellow leaves,Maize,NPK,28
97,35,45,26,65,7.3,225,Loamy,yellow leaves,dry leaves,Wheat,Urea,24
51,42,58,32,43,6.8,130,Loamy,yellow leaves,dry leaves,Maize,DAP,32
49,64,49,21,62,6.1,217,Clay,yellow leaves,dry leaves,Rice,DAP,23
97,51,55,28,55,6.1,129,Sandy,no growth,no growth,Rice,NPK,25
40,56,65,28,73,6.5,127,Loamy,yellow leaves,dry leaves,Wheat,Urea,39
94,61,47,18,70,5.8,199,Clay,spots,yellow leaves,Maize,NPK,29
54,69,59,35,89,5.5,231,Loamy,none,dry leaves,Maize,Urea,38
62,70,30,21,65,7.5,151,Loamy,spots,yellow leaves,Maize,DAP,34
63,67,52,34,50,5.5,212,Loamy,no growth,none,Wheat,DAP,36
48,70,44,23,66,6.4,181,Clay,none,spots,Rice,DAP,34
87,47,38,33,76,6.6,131,Clay,none,spots,Maize,Urea,29
75,36,43,32,67,6.1,237,Sandy,dry leaves,yellow leaves,Rice,NPK,39
94,54,37,31,56,6.1,130,Clay,dry leaves,yellow leaves,Maize,DAP,23
70,38,50,33,49,6.8,151,Loamy,none,dry leaves,Maize,NPK,35
93,59,48,33,60,6.7,162,Sandy,dry leaves,dry leaves,Maize,Urea,20
